command_recording(1).wav,3.146812093000335,0.5477035270014312,barbiturate living room lamp;
command_recording(2).wav,2.1008505259960657,0.5491219940013252,on the living room and i;
command_recording(3).wav,3.1456013819988584,0.23980706900329096, turn on the bedroom light;
command_recording(1).wav,4.324685906001832,0.5041166150040226,he turned the living room led to it;
command_recording(2).wav,1.1808964790106984,0.4296579489891883,a ;
command_recording(3).wav,1.963485658998252,0.4277276140055619,turn on the living room round;
command_recording(4).wav,1.4416755849961191,0.43030953301058616,a ;
command_recording(5).wav,1.9810943240008783,0.23945884700515307,and that;
command_recording(6).wav,3.6819763999956194,0.4936543799994979,haunte bedroom light to green;
command_recording(7).wav,4.066301020997344,0.41768438900180627,pepin turned that it retorted;
command_recording(8).wav,3.403783059999114,0.21880077000241727,rupert bedroom light to green;
command_recording(9).wav,3.430824223003583,0.21479428600287065,taunton the bedroom light to green;
command_recording(10).wav,1.5763334770017536,0.4475493479985744,the bedroom light to green;
command_recording(11).wav,2.7582581940077944,0.43915151499095373,i and the bedroom right to green;
command_recording(12).wav,1.7202326800033916,0.4377012849872699,turn the bedroom right to green;
command_recording(13).wav,2.7500874789984664,0.4534006759931799,a  turn that deteriora;
command_recording(14).wav,2.892628567002248,0.22832332900725305,turn the bedroom light bring porkypine;
command_recording(15).wav,2.7473475219885586,0.43633262799994554,the bedroom light degree ;
command_recording(16).wav,3.670168721000664,0.45938022300833836,the bedroom light the green ;
command_recording(17).wav,3.4078909889940405,0.43703228900267277,at the bedroom light to green;
command_recording(18).wav,2.7575750930118375,0.22536881199630443,at the bedroom light to green;
command_recording(19).wav,2.49696581500757,0.4283021849987563,at the bedroom lied to green;
command_recording(20).wav,0.7894510339974659,0.22179978201165795,set;
command_recording(21).wav,0.7856114169990178,0.34304311200685333,the ;
command_recording(22).wav,1.5769041790044867,0.2828251529863337,set the burrower;
command_recording(23).wav,1.4504012209945358,0.45316917399759404,at the bedroom light to green;
command_recording(24).wav,1.8535687410039827,0.44068557998980395,at the bedroom but to green;
command_recording(25).wav,2.0952049369952874,0.218927389010787,set the better right to green;
command_recording(26).wav,2.5269183480122592,0.41712608899979386,at the bedroom light to green;
command_recording(27).wav,3.4262191869929666,0.22457169900008012,that the bedroom write to green;
command_recording(28).wav,3.016851616994245,0.2316074640111765,set the bedroom light to green;
command_recording(29).wav,2.374868205995881,0.444218731005094,he;
command_recording(30).wav,3.6700404119910672,0.21499548100109678,at the bedroom maigrefontaine;
command_recording(31).wav,2.4892139840085292,0.41933535400312394,at the bedroom nitrogen ;
command_recording(32).wav,2.4914932069950737,0.4206941459997324,the;
command_recording(33).wav,3.038370058988221,0.22446074600156862,make the bedroom light green ;
command_recording(34).wav,3.019528357006493,0.4589612690033391,turn the bed room right to green ;
command_recording(35).wav,3.0208472600061214,0.24115208399598487,set the patriot to green ;
command_recording(36).wav,0.5253181459993357,0.4192512609879486,set;
command_recording(37).wav,2.262563650991069,0.46410650700272527,bedroom lied to green ;
command_recording(38).wav,3.4135148490022402,0.43870199599768966,set the bedroom light to green ;
command_recording(39).wav,3.0373170129896607,0.4376906700053951,set the bedroom light to room ;
command_recording(40).wav,3.1567692899989197,0.5018408460018691,at the bedroom light green pine;
command_recording(41).wav,2.224042317000567,0.43100875400705263,set the  to green;
command_recording(42).wav,1.1900779660063563,0.46135589499317575,i;
command_recording(43).wav,3.1580608789954567,0.4477690170024289,said the bedroom right to green ;
command_recording(44).wav,3.412718859995948,0.44635706501139794,that the bedroom relates to green ;
command_recording(45).wav,4.066290663991822,0.23813363000226673,set the bedroom light to green ;
command_recording(46).wav,2.0949978470016504,0.2265944219980156,a baker;
command_recording(47).wav,1.183996929001296,0.3499701719993027,at the bow;
command_recording(48).wav,3.423600533991703,0.4158595870103454,at the bedroom wogan ;
command_recording(49).wav,2.7635514280118514,0.44154340599197894,set the baranathee ball;
command_recording(50).wav,3.0082018390094163,0.20625679699878674,set the bedroom lies a grain ;
command_recording(51).wav,2.5045163729955675,0.4355766160006169,the bathroom right on port;
command_recording(52).wav,2.098997004010016,0.4738754909922136,right off the ;
command_recording(53).wav,2.231783932002145,0.4448956210108008,the bedroom light of ;
command_recording(54).wav,2.4896078009915072,0.4227858260128414,the bedroom light of ;
command_recording(55).wav,3.009854493997409,0.24085293999814894,turn the bedroom light of ;
command_recording(56).wav,1.8316970520099858,0.4517773809930077,set the bedroom light;
command_recording(57).wav,1.0667087559995707,0.20510136999655515,green ;
command_recording(58).wav,0.5308849069988355,0.46658821099845227,it;
command_recording(59).wav,0.5341090939909918,0.4340175920078764,bedroom light;
command_recording(60).wav,1.0489298530010274,0.23182982300932053,green procure;
command_recording(61).wav,2.7501720300060697,0.23904386299545877,the bedroom light of ;
command_recording(62).wav,2.4903428639954654,0.4545381600037217,of the bedroom light ;
command_recording(63).wav,3.405923990998417,0.44969495400437154,turn off the bedroom light ;
command_recording(64).wav,0.7820017150079366,0.424681402000715,in;
command_recording(65).wav,1.0732198969926685,0.49453278300643433,time is it;
command_recording(66).wav,1.8478250299958745,0.23111915600020438,what time is it;
command_recording(67).wav,2.0943127070058836,0.21427354399929754,tell me the time paine;
command_recording(68).wav,1.4419011940044584,0.4470186959952116,delight;
command_recording(69).wav,3.9894839969929308,0.21957335699698888,o light;
command_recording(70).wav,2.753710338001838,0.23051609999674838,of the bedroom light ;
command_recording(71).wav,2.491228778992081,0.23044424800900742,turn off the bedroom light;
command_recording(72).wav,1.4462711210071575,0.4405193160055205,the bedroom light;
command_recording(73).wav,2.0928897059930023,0.4575724559981609,i ;
command_recording(74).wav,1.4455203129909933,0.45912672200938687,i turn on the;
command_recording(75).wav,1.1817923040071037,0.19888539898965973,light;
command_recording(76).wav,2.0955932939978084,0.43062476700288244,the bedroom like ;
command_recording(77).wav,3.804095994011732,0.46850446600001305,the bedroom like two green porkypine;
command_recording(78).wav,4.200767567002913,0.2550558299990371,from the two green ;
command_recording(79).wav,2.368071263001184,0.41504220198839903,at the bedroom light to green ;
command_recording(80).wav,2.532954119000351,0.4308230850001564,occupying make the bedroom like green;
command_recording(81).wav,2.4852894009964075,0.2282535859994823,and make the bed room lit;
command_recording(82).wav,2.7504092849994777,0.21451683199848048,the bedroom lit the red pocketin;
command_recording(83).wav,2.503229130001273,0.4379855330043938,the bedroom light through red ;
command_recording(84).wav,3.0260920289874775,0.44526003900682554,i set the bedroom light to blue;
command_recording(85).wav,3.025545994998538,0.23650481400545686,said the bedroom light to violet;
command_recording(86).wav,3.1388031109963777,0.4311320999986492,the bedroom like to yellow porkupine;
command_recording(87).wav,2.4892868570022983,0.23018082200724166,make the bedroom like yellow ;
command_recording(88).wav,3.029389698000159,0.22753903099510353,make the bedroom like yellow;
command_recording(89).wav,2.2262229260086315,0.21294462399964686,make the bedroom light yellow;
command_recording(90).wav,2.225936527000158,0.4924681690026773,lupin set to bedroom light;
command_recording(91).wav,3.143817347998265,0.215230194007745,the bedroom light to orange ;
command_recording(92).wav,0.5249054469895782,0.2507950020080898,we;
command_recording(93).wav,0.7861609760002466,0.44554444300592877,much;
command_recording(94).wav,2.7523317089944612,0.25310053600696847,said the bedroom light to think;
command_recording(95).wav,3.402417618999607,0.43101006899087224,at the bedroom light to think ;
command_recording(96).wav,2.0982948199962266,0.26401542300300207,i don't think i;
command_recording(97).wav,3.8044489140011137,0.4554475420009112,set the bedroom light to think;
command_recording(98).wav,3.145182754000416,0.4215340160008054,make the bedroom light king;
command_recording(99).wav,0.9329695769993123,0.4188465229963185,in;
command_recording(100).wav,2.1110856000013882,0.25250440700619947,what is the time pauline;
command_recording(101).wav,1.8408544220001204,0.21664656400389504,what time is it paul;
command_recording(102).wav,2.096749689007993,0.47943681199103594,tell me to time poppin;
command_recording(103).wav,1.441138404989033,0.46441539700026624,tell me the time;
command_recording(104).wav,2.4846017230011057,0.22190197199233808,tell me to time ;
command_recording(105).wav,3.0133823470096104,0.24825821199920028,he recognised parentage;
command_recording(106).wav,2.3661845520109637,0.21102700399933383,the bedroom light occupying;
command_recording(107).wav,2.749785674997838,0.24178172700339928,of the bedroom like ;
command_recording(108).wav,3.017188657002407,0.44749553900328465,turn off the bedroom light;
command_recording(109).wav,3.0245986509980867,0.24127145500096958,in turn on the bedroom light;
command_recording(110).wav,2.495269670005655,0.5096993019978981,the bedroom like two green;
command_recording(111).wav,3.6773575190018164,0.2433120290079387,may the bedroom light green ;
command_recording(112).wav,3.0131560190056916,0.2730030819948297,at the bedroom light to be ;
command_recording(113).wav,3.4085615820076782,0.4269845569942845,at the bedroom light to be routine;
command_recording(114).wav,2.7754270090081263,0.44667624100111425,make the bedroom like but ;
command_recording(115).wav,2.4956014069903176,0.23553865500434767,i make the bedroom light;
command_recording(116).wav,3.4170930279942695,0.2360812000115402,make the bedroom light be;
command_recording(117).wav,3.4149230149923824,0.25747724500251934,i make the bedroom light;
command_recording(118).wav,3.3320428099978017,0.4659100400021998,make the bedroom light blue ;
command_recording(119).wav,3.4188894599938067,0.21414904900302645,make the bedroom light green ;
command_recording_b(1).wav,4.841362434002804,0.4209671189892106,turn the bedroom light of;
command_recording_b(2).wav,2.4909835459984606,0.2154481829929864,turn the bedroom right off;
command_recording_b(3).wav,2.360546965006506,0.6516543539910344,point the better right on;
command_recording_b(4).wav,2.372029983991524,0.26593026499904227,in utero right on;
command_recording_b(5).wav,2.491650051990291,0.2737673800002085,pointer the bedroom lit on;
command_recording_b(6).wav,2.513253965997137,0.22525404499901924,in the bedroom light on ;
command_recording_b(7).wav,2.757902533005108,0.443541793996701,the bedroom light on porkypine;
command_recording_b(8).wav,2.49869410401152,0.470208033992094,on the bedroom light ;
command_recording_b(9).wav,3.1414506189903477,0.4783669030002784,of the bedroom light ;
command_recording_b(10).wav,3.419235193010536,0.22327226199558936,turn off the bedroom light ;
command_recording_b(11).wav,2.487274712009821,0.4659638239972992,set the bedroom light the green;
command_recording_b(12).wav,0.78481777900015,0.22366045899980236,at;
command_recording_b(13).wav,1.9708932679932332,0.22548876301152632,bedroom light to blue;
command_recording_b(14).wav,0.5238714160077507,0.48415930999908596,set;
command_recording_b(15).wav,1.05806738800311,0.2198755749996053,the bedroom light;
command_recording_b(16).wav,0.6572963740036357,0.5917029789998196,red;
command_recording_b(17).wav,3.0314184489980107,0.47366979299113154,at the bedroom right to place;
command_recording_b(18).wav,2.1121464329917217,0.2104099300049711,on the bedroom light;
command_recording_b(19).wav,2.102241813990986,0.4397189090086613,of the bedroom i occupied;
command_recording_b(20).wav,2.355024805990979,0.26218680500460323,turn the light to read;
command_recording_b(21).wav,2.2329662580013974,0.5391387449926697,the living room lamp red;
command_recording_b(22).wav,1.4579595640097978,0.43957068999588955,the living room lamp;
command_recording_b(23).wav,0.7856702830031281,0.4519873240060406,it;
command_recording_b(24).wav,2.488139786000829,0.44349497799703386,turn the bedroom light;
command_recording_b(25).wav,3.41235222099931,0.47694248099287506,paine turned the plate right to red;
command_recording_b(26).wav,3.7958293260016944,0.4228157900070073, set the bedroom light to green;
command_recording_b(27).wav,3.152617783009191,0.41819423499691766,one set the bedroom light to be;
command_recording_b(28).wav,1.1771467220096383,0.43614172498928383,porcupine;
command_recording_b(29).wav,2.6242417540051974,0.5193203389935661,at the bedroom light to yellow;
command_recording_b(30).wav,3.279038277003565,0.46659146100864746,set the bedroom light the yellow ;
command_recording_b(31).wav,3.422250318006263,0.4720650219969684,said the bedroom light to gray ;
command_recording_b(32).wav,2.227354880000348,0.4602467289951164,what's the time ;
command_recording_b(33).wav,2.7498122789984336,0.2248503279988654,what is the time ;
command_recording_b(34).wav,2.0960429620026844,0.2593696830008412,tell me the time porkypine;
command_recording_b(35).wav,1.838764429994626,0.5146009510062868,tell me the time;
command_recording_b(36).wav,2.7474651299999095,0.42887734100804664,turn on the bedroom light porkypine;
command_recording_b(37).wav,4.3260702779953135,0.45496886799810454,on the bedroom light bark upon;
command_recording_b(38).wav,4.062321553006768,0.4466857229999732,on the bedroom light ;
command_recording_b(39).wav,4.718534719009767,0.2384213329933118,on the bedroom light ;
command_recording_b(40).wav,3.188891618003254,0.22369247599272057,all the bedroom light ;
command_recording_b(41).wav,2.4992537460057065,0.20999187999404967,set the light yellow;
command_recording_b(42).wav,1.1810849129979033,0.48167990300862584,set;
command_recording_b(43).wav,1.1737274949991843,0.24534336999931838,living ;
command_recording_b(44).wav,2.109830328001408,0.23755931000050623,set the toledo;
command_recording_b(45).wav,2.7587685999897076,0.22122018900699914,set the bedroom light to yellow;
command_recording_b(46).wav,3.4121330470079556,0.24996925400046166,i set the bedroom light cello;
command_recording_b(47).wav,1.7148179840005469,0.2214684749924345,set the yellow light;
command_recording_b(48).wav,2.491402982006548,0.46688757599622477,make the light;
command_recording_b(49).wav,1.4503641030023573,0.4460865579894744,porcupine;
command_recording_b(50).wav,0.5262875549960881,0.5930663920007646,make;
command_recording_b(51).wav,0.7998276389989769,0.43680006099748425,living;
command_recording_b(52).wav,0.7875785159994848,0.42354224699374754,make;
command_recording_b(53).wav,2.7673346329975175,0.21597014101280365,barlight yellow;
command_recording_b(54).wav,3.6878800400008913,0.42705246500554495,fine make the bread light yellow;
command_recording_b(55).wav,2.4880644509976264,0.2774589449982159,make the benighted;
command_recording_b(56).wav,2.397842149992357,0.4456544370041229,make the bedroom light yellow porkupine;
command_recording_b(57).wav,2.3604039149940945,0.4623244770045858,make the bedroom light yellow ;
command_recording_b(58).wav,2.885244878998492,0.45565435600292403,at the bedroom light to yellow ;
command_recording_b(59).wav,3.142969737004023,0.22578512100153603,make the bedroom light red ;
command_recording_b(60).wav,2.495404542001779,0.5334444100008113,make the bedroom light blue ;
command_recording_b(61).wav,3.4302917980094207,0.48937248799484223,set the bedroom light to green ;
command_recording_b(62).wav,2.1043782159977127,0.4582065330032492,what is the time occupied;
command_recording_b(63).wav,1.5702663990086876,0.45661446699523367,what is the time porkypine;
command_recording_b(64).wav,1.441063778998796,0.24078757299866993,what is the time occupied;
command_recording_b(65).wav,2.2301969770051073,0.24133087699010503,the better to get a pound;
command_recording_b(66).wav,2.773454790993128,0.42403905000537634,the better right yellow porkupine;
command_recording_b(67).wav,1.5791513580043102,0.4209766239946475,the bedroom light of;
command_recording_b(68).wav,2.095276198000647,0.23361730300530326,the bedroom light of ;
command_recording_b(69).wav,2.229672899993602,0.4472121849976247,off the bedroom light ;
command_recording_b(70).wav,2.1035910849896027,0.4409557059989311,on the bedroom light;
command_recording_b(71).wav,2.4924897640012205,0.480231797992019,turn on the bedroom light;
command_recording_b(72).wav,2.4878243139974074,0.45021866500610486,turn off the bedroom right;
command_recording_b(73).wav,2.777862736998941,0.23067646099661943,turn off the bedroom light;
command_recording_b(74).wav,3.137495447997935,0.4652398360049119,paine the bedroom right to yellow;
command_recording_b(75).wav,2.757229221999296,0.5494675560039468,papa said paperarello;
command_recording_b(76).wav,3.417222677002428,0.2155563330015866,no pain set the bedroom little;
command_recording_b(77).wav,3.0275969409995014,0.4358071030001156,as the better light to yellow;
command_recording_b(78).wav,1.9677535019873176,0.2148697170050582,the bedridden;
command_recording_b(79).wav,2.1058182720007608,0.4305773689993657,i set the bedroom light yellow;
command_recording_b(80).wav,2.1256881510053063,0.5332489650027128,at the bedroom vitello;
command_recording_b(81).wav,2.489230930004851,0.21834415799821727,at the bedroom light yellow;
command_recording_b(82).wav,1.0565954740013694,0.44203894400561694,the;
command_recording_b(83).wav,3.0303588330134517,0.22979583899723366,said the bedroom light to green ;
command_recording_b(84).wav,2.8967409600008978,0.42177058800007217,set the bedroom light to blue;
command_recording_b(85).wav,2.761034260998713,0.4863007079984527,barnette bedroom right to read;
command_recording_b(86).wav,3.15489635700942,0.23212128299928736,pauline sat the bedroom light to read;
command_recording_b(87).wav,1.569903814990539,0.4634768840041943, set;
command_recording_b(88).wav,1.4552598629961722,0.21489080900209956,that ;
command_recording_b(89).wav,2.487769943996682,0.4810466199996881, set the bedroom i dared;
command_recording_b(90).wav,2.751204050000524,0.25020956801017746,cubina the petite;
command_recording_b(91).wav,1.8362752979883226,0.21936633800214622, said;
command_recording_b(92).wav,3.6795544589986093,0.43381847500859294,in set the bedroom light to read;
command_recording_b(93).wav,3.4239059790124884,0.24933730298653245,i said the bedroom right to it;
command_recording_b(94).wav,3.4180129839951405,0.4593187249993207,one said there what great;
command_recording_b(95).wav,3.1405300709884614,0.43753616900357883,i set the bedroom like direct;
command_recording_b(96).wav,4.078625669004396,0.22307018699939363,in the set that the bedroom light to read;
command_recording_b(97).wav,3.4155893940042006,0.48407380700518843,lupin set the bedroom light to read;
command_recording_b(98).wav,3.674845503002871,0.45832939000683837,i set the bedroom light tired;
command_recording_b(99).wav,3.416404510004213,0.43143140799656976,priest the bedroom light tired;
command_recording_b(100).wav,4.0781393719953485,0.41390726300596725,raise the bedroom light to green;
command_recording_b(101).wav,4.067313614010345,0.4329793310025707,pariset the bedroom light to read;
command_recording_b(102).wav,1.1815042109956266,0.4290299380081706,part;
command_recording_b(103).wav,2.6357108849915676,0.4650172859983286,at the bedroom light to yellow;
command_recording_b(104).wav,3.148160986005678,0.46627372500370257,off the living room lamp ;
command_recording_b(105).wav,2.6343292469973676,0.23078386900306214,of the bedroom light ;
command_recording_b(106).wav,2.756844358998933,0.46866076700098347,of the bedroom light ;
command_recording_b(107).wav,3.01538972700655,0.23217072398983873,of the bedroom light ;
command_recording_b(108).wav,2.6525203900091583,0.23043470199627336,of the bedroom light ;
command_recording_b(109).wav,1.7296585290023359,0.4571258450014284,of the bedroom light;
command_recording_b(110).wav,0.9209287589910673,0.42685873300069943,porcupine;
command_recording_b(111).wav,1.5721545389969833,0.4652617760002613,turn off the bedroom light;
command_recording_b(112).wav,3.402591061007115,0.21731397899566218,of the bedroom light pauline;
command_recording_b(113).wav,2.7679917010100326,0.43788891899748705,of the bedroom right ;
command_recording_b(114).wav,2.7654890940029873,0.4325598900031764,of the bedroom light ;
command_recording_b(1).wav,14.698256973992102,1.325966859003529,on the bedroom guide;
command_recording_b(2).wav,4.351240925985621,0.8929623320000246,on the bedroom light;
command_recording_b(3).wav,3.026152803999139,0.6543223420158029,on the bedroom light;
command_recording_b(4).wav,3.0328125239757355,0.6991080990119372,on the bedroom light;
command_recording_b(5).wav,2.9086484629951883,0.6823580019990914,turn on the bedroom light;
command_recording_b(6).wav,2.5020608699996956,0.661345340020489,turn on the bedroom light;
command_recording_b(7).wav,2.551939196011517,0.648241283983225,on the bedroom light;
command_recording_b(8).wav,3.4334056730149314,0.6569297050009482,i turn on the bedroom guide;
command_recording_b(9).wav,2.763384046993451,0.6649598499934655,on the bedroom guide;
command_recording_b(10).wav,3.4119812219869345,0.33557229000143707,turn on the bedroom light;
command_recording_b(11).wav,2.6449034750112332,0.6608739029907156,turn on the bedroom light;
command_recording_b(12).wav,2.754987385997083,0.6636109050014056,on the bedroom light;
command_recording_b(13).wav,2.764592495979741,0.6522445750015322,turn on the bedroom light;
command_recording_b(1).wav,5.649648556980537,0.3432886940136086,i turn on the bedroom light;
command_recording_b(2).wav,4.458216483006254,0.662176958983764,i turn on the bedroom light;
command_recording_b(3).wav,4.744409518985776,0.6909395760158077,i turn on the bedroom light;
command_recording_b(4).wav,4.356073586997809,0.6314077580173034,pietro the bedroom light;
command_recording_b(5).wav,4.077841619990068,0.38142878899816424,tintern on the bedroom light;
command_recording_b(6).wav,3.695446430996526,0.6657084040052723,porkington the bedroom light;
command_recording_b(7).wav,3.413891642005183,0.6351335940125864,ceinturon the bedroom light;
command_recording_b(8).wav,4.8647571339970455,0.6716947010136209,in turn on the bedroom like;
command_recording_b(9).wav,5.062042459991062,0.3238002859870903,upon the bedroom light;
command_recording_b(10).wav,8.537567615974694,0.6804963870090432,it was a counter on the bedroom like;
command_recording_b(11).wav,3.8416479580046143,0.33541425998555496,taciturn on the bedroom light;
command_recording_b(12).wav,2.7641525859944522,0.6709093440149445,upon the bedroom light;
command_recording_b(1).wav,3.9611101969785523,0.6435323640180286,taciturn on the bedroom light;
command_recording_b(2).wav,3.8582391919917427,0.6373363120073918,i turn on the bedroom light;
command_recording_b(3).wav,3.8160238529962953,0.6323841569828801,in turn the bedroom light;
command_recording_b(4).wav,3.6747797389980406,0.6185855020012241,upton the bedroom light;
command_recording_b(5).wav,3.9469518029945903,0.623679787007859,in turn on the bedroom light;
